Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 15:13:04 2023]
rule download_annotations:
    output: resources/annotations.gtf.gz
    jobid: 0
    reason: Missing output files: resources/annotations.gtf.gz
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19520144.tmpdir

--2023-08-29 15:13:04--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_44/gencode.v44.basic.annotation.gtf.gz
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.138
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.138|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29570410 (28M) [application/x-gzip]
Saving to: ‘gencode.v44.basic.annotation.gtf.gz’

     0K .......... .......... .......... .......... ..........  0%  113K 4m16s

Activating conda environment: .snakemake/conda/12354d454ae58983bad04555376cc20a_
Activating conda environment: .snakemake/conda/12354d454ae58983bad04555376cc20a_
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpo6wtld_8.filter_gene_peak_pairs.py
[Tue Aug 29 15:57:35 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 16:03:41 2023]
rule run_SCENT:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/filtered_gene_peak_pairs/filtered_gene_peak_pairs_20.csv
    output: results/SCENT_outputs/SCENT_output_20.csv
    jobid: 0
    reason: Missing output files: results/SCENT_outputs/SCENT_output_20.csv
    wildcards: split=20
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19521784.tmpdir

Activating conda environment: .snakemake/conda/c8c0026ab11b1d5d6f8d3e53e27bef42_
Warning message:
undefined slot classes in definition of "SCENT": rna(class "dgCMatrix"), atac(class "dgCMatrix") 
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmp687qr0hy.run_SCENT.R
[Tue Aug 29 16:08:28 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 16:03:41 2023]
rule run_SCENT:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/filtered_gene_peak_pairs/filtered_gene_peak_pairs_29.csv
    output: results/SCENT_outputs/SCENT_output_29.csv
    jobid: 0
    reason: Missing output files: results/SCENT_outputs/SCENT_output_29.csv
    wildcards: split=29
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19521763.tmpdir

Activating conda environment: .snakemake/conda/c8c0026ab11b1d5d6f8d3e53e27bef42_
Warning message:
undefined slot classes in definition of "SCENT": rna(class "dgCMatrix"), atac(class "dgCMatrix") 
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpmarki_fw.run_SCENT.R
[Tue Aug 29 16:08:40 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 16:03:41 2023]
rule run_SCENT:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/filtered_gene_peak_pairs/filtered_gene_peak_pairs_26.csv
    output: results/SCENT_outputs/SCENT_output_26.csv
    jobid: 0
    reason: Missing output files: results/SCENT_outputs/SCENT_output_26.csv
    wildcards: split=26
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19521783.tmpdir

Activating conda environment: .snakemake/conda/c8c0026ab11b1d5d6f8d3e53e27bef42_
Warning message:
undefined slot classes in definition of "SCENT": rna(class "dgCMatrix"), atac(class "dgCMatrix") 
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpvkiqbom7.run_SCENT.R
[Tue Aug 29 16:10:20 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 16:03:43 2023]
rule run_SCENT:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/filtered_gene_peak_pairs/filtered_gene_peak_pairs_10.csv
    output: results/SCENT_outputs/SCENT_output_10.csv
    jobid: 0
    reason: Missing output files: results/SCENT_outputs/SCENT_output_10.csv
    wildcards: split=10
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19521782.tmpdir

Activating conda environment: .snakemake/conda/c8c0026ab11b1d5d6f8d3e53e27bef42_
Warning message:
undefined slot classes in definition of "SCENT": rna(class "dgCMatrix"), atac(class "dgCMatrix") 
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpv5vchbmj.run_SCENT.R
[Tue Aug 29 16:10:37 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 16:03:36 2023]
rule run_SCENT:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/filtered_gene_peak_pairs/filtered_gene_peak_pairs_2.csv
    output: results/SCENT_outputs/SCENT_output_2.csv
    jobid: 0
    reason: Missing output files: results/SCENT_outputs/SCENT_output_2.csv
    wildcards: split=2
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19521778.tmpdir

Activating conda environment: .snakemake/conda/c8c0026ab11b1d5d6f8d3e53e27bef42_
Warning message:
undefined slot classes in definition of "SCENT": rna(class "dgCMatrix"), atac(class "dgCMatrix") 
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpm7mcaylw.run_SCENT.R
[Tue Aug 29 16:10:45 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 16:03:41 2023]
rule run_SCENT:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/filtered_gene_peak_pairs/filtered_gene_peak_pairs_17.csv
    output: results/SCENT_outputs/SCENT_output_17.csv
    jobid: 0
    reason: Missing output files: results/SCENT_outputs/SCENT_output_17.csv
    wildcards: split=17
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19521770.tmpdir

Activating conda environment: .snakemake/conda/c8c0026ab11b1d5d6f8d3e53e27bef42_
Warning message:
undefined slot classes in definition of "SCENT": rna(class "dgCMatrix"), atac(class "dgCMatrix") 
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmp1p4zhplw.run_SCENT.R
[Tue Aug 29 16:10:56 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 16:03:41 2023]
rule run_SCENT:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/filtered_gene_peak_pairs/filtered_gene_peak_pairs_22.csv
    output: results/SCENT_outputs/SCENT_output_22.csv
    jobid: 0
    reason: Missing output files: results/SCENT_outputs/SCENT_output_22.csv
    wildcards: split=22
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19521764.tmpdir

Activating conda environment: .snakemake/conda/c8c0026ab11b1d5d6f8d3e53e27bef42_
Warning message:
undefined slot classes in definition of "SCENT": rna(class "dgCMatrix"), atac(class "dgCMatrix") 
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpgq7181kz.run_SCENT.R
[Tue Aug 29 16:10:58 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 16:03:43 2023]
rule run_SCENT:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/filtered_gene_peak_pairs/filtered_gene_peak_pairs_18.csv
    output: results/SCENT_outputs/SCENT_output_18.csv
    jobid: 0
    reason: Missing output files: results/SCENT_outputs/SCENT_output_18.csv
    wildcards: split=18
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19521775.tmpdir

Activating conda environment: .snakemake/conda/c8c0026ab11b1d5d6f8d3e53e27bef42_
Warning message:
undefined slot classes in definition of "SCENT": rna(class "dgCMatrix"), atac(class "dgCMatrix") 
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpgj__3mhj.run_SCENT.R
[Tue Aug 29 16:10:59 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 16:03:43 2023]
rule run_SCENT:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/filtered_gene_peak_pairs/filtered_gene_peak_pairs_11.csv
    output: results/SCENT_outputs/SCENT_output_11.csv
    jobid: 0
    reason: Missing output files: results/SCENT_outputs/SCENT_output_11.csv
    wildcards: split=11
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19521785.tmpdir

Activating conda environment: .snakemake/conda/c8c0026ab11b1d5d6f8d3e53e27bef42_
Warning message:
undefined slot classes in definition of "SCENT": rna(class "dgCMatrix"), atac(class "dgCMatrix") 
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpuzv5f_5o.run_SCENT.R
[Tue Aug 29 16:11:05 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 16:03:43 2023]
rule run_SCENT:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/filtered_gene_peak_pairs/filtered_gene_peak_pairs_24.csv
    output: results/SCENT_outputs/SCENT_output_24.csv
    jobid: 0
    reason: Missing output files: results/SCENT_outputs/SCENT_output_24.csv
    wildcards: split=24
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19521774.tmpdir

Activating conda environment: .snakemake/conda/c8c0026ab11b1d5d6f8d3e53e27bef42_
Warning message:
undefined slot classes in definition of "SCENT": rna(class "dgCMatrix"), atac(class "dgCMatrix") 
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpifb7_p9z.run_SCENT.R
[Tue Aug 29 16:11:07 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 16:03:42 2023]
rule run_SCENT:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/filtered_gene_peak_pairs/filtered_gene_peak_pairs_6.csv
    output: results/SCENT_outputs/SCENT_output_6.csv
    jobid: 0
    reason: Missing output files: results/SCENT_outputs/SCENT_output_6.csv
    wildcards: split=6
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19521772.tmpdir

Activating conda environment: .snakemake/conda/c8c0026ab11b1d5d6f8d3e53e27bef42_
Warning message:
undefined slot classes in definition of "SCENT": rna(class "dgCMatrix"), atac(class "dgCMatrix") 
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmptq49ruw_.run_SCENT.R
[Tue Aug 29 16:11:08 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 16:03:42 2023]
rule run_SCENT:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/filtered_gene_peak_pairs/filtered_gene_peak_pairs_31.csv
    output: results/SCENT_outputs/SCENT_output_31.csv
    jobid: 0
    reason: Missing output files: results/SCENT_outputs/SCENT_output_31.csv
    wildcards: split=31
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19521773.tmpdir

Activating conda environment: .snakemake/conda/c8c0026ab11b1d5d6f8d3e53e27bef42_
Warning message:
undefined slot classes in definition of "SCENT": rna(class "dgCMatrix"), atac(class "dgCMatrix") 
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmp7h_oard8.run_SCENT.R
[Tue Aug 29 16:11:33 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 16:03:41 2023]
rule run_SCENT:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/filtered_gene_peak_pairs/filtered_gene_peak_pairs_32.csv
    output: results/SCENT_outputs/SCENT_output_32.csv
    jobid: 0
    reason: Missing output files: results/SCENT_outputs/SCENT_output_32.csv
    wildcards: split=32
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19521779.tmpdir

Activating conda environment: .snakemake/conda/c8c0026ab11b1d5d6f8d3e53e27bef42_
Warning message:
undefined slot classes in definition of "SCENT": rna(class "dgCMatrix"), atac(class "dgCMatrix") 
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmp0g_rasn8.run_SCENT.R
[Tue Aug 29 16:12:43 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 16:08:44 2023]
rule run_SCENT:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/filtered_gene_peak_pairs/filtered_gene_peak_pairs_12.csv
    output: results/SCENT_outputs/SCENT_output_12.csv
    jobid: 0
    reason: Missing output files: results/SCENT_outputs/SCENT_output_12.csv
    wildcards: split=12
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19521794.tmpdir

Activating conda environment: .snakemake/conda/c8c0026ab11b1d5d6f8d3e53e27bef42_
Warning message:
undefined slot classes in definition of "SCENT": rna(class "dgCMatrix"), atac(class "dgCMatrix") 
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmp4jklhfl_.run_SCENT.R
[Tue Aug 29 16:13:36 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 16:03:42 2023]
rule run_SCENT:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/filtered_gene_peak_pairs/filtered_gene_peak_pairs_8.csv
    output: results/SCENT_outputs/SCENT_output_8.csv
    jobid: 0
    reason: Missing output files: results/SCENT_outputs/SCENT_output_8.csv
    wildcards: split=8
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19521771.tmpdir

Activating conda environment: .snakemake/conda/c8c0026ab11b1d5d6f8d3e53e27bef42_
Warning message:
undefined slot classes in definition of "SCENT": rna(class "dgCMatrix"), atac(class "dgCMatrix") 
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpy7mn20wn.run_SCENT.R
[Tue Aug 29 16:14:04 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 16:03:43 2023]
rule run_SCENT:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/filtered_gene_peak_pairs/filtered_gene_peak_pairs_14.csv
    output: results/SCENT_outputs/SCENT_output_14.csv
    jobid: 0
    reason: Missing output files: results/SCENT_outputs/SCENT_output_14.csv
    wildcards: split=14
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19521789.tmpdir

Activating conda environment: .snakemake/conda/c8c0026ab11b1d5d6f8d3e53e27bef42_
Warning message:
undefined slot classes in definition of "SCENT": rna(class "dgCMatrix"), atac(class "dgCMatrix") 
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpci7f7slw.run_SCENT.R
[Tue Aug 29 16:15:58 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 16:03:43 2023]
rule run_SCENT:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/filtered_gene_peak_pairs/filtered_gene_peak_pairs_21.csv
    output: results/SCENT_outputs/SCENT_output_21.csv
    jobid: 0
    reason: Missing output files: results/SCENT_outputs/SCENT_output_21.csv
    wildcards: split=21
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19521788.tmpdir

Activating conda environment: .snakemake/conda/c8c0026ab11b1d5d6f8d3e53e27bef42_
Warning message:
undefined slot classes in definition of "SCENT": rna(class "dgCMatrix"), atac(class "dgCMatrix") 
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpum10i0an.run_SCENT.R
[Tue Aug 29 16:15:58 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 16:03:43 2023]
rule run_SCENT:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/filtered_gene_peak_pairs/filtered_gene_peak_pairs_19.csv
    output: results/SCENT_outputs/SCENT_output_19.csv
    jobid: 0
    reason: Missing output files: results/SCENT_outputs/SCENT_output_19.csv
    wildcards: split=19
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19521781.tmpdir

Activating conda environment: .snakemake/conda/c8c0026ab11b1d5d6f8d3e53e27bef42_
Warning message:
undefined slot classes in definition of "SCENT": rna(class "dgCMatrix"), atac(class "dgCMatrix") 
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmphkpapkzj.run_SCENT.R
[Tue Aug 29 16:16:08 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 16:03:43 2023]
rule run_SCENT:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/filtered_gene_peak_pairs/filtered_gene_peak_pairs_25.csv
    output: results/SCENT_outputs/SCENT_output_25.csv
    jobid: 0
    reason: Missing output files: results/SCENT_outputs/SCENT_output_25.csv
    wildcards: split=25
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19521780.tmpdir

Activating conda environment: .snakemake/conda/c8c0026ab11b1d5d6f8d3e53e27bef42_
Warning message:
undefined slot classes in definition of "SCENT": rna(class "dgCMatrix"), atac(class "dgCMatrix") 
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpa7lq49r8.run_SCENT.R
[Tue Aug 29 16:16:08 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 16:03:37 2023]
rule run_SCENT:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/filtered_gene_peak_pairs/filtered_gene_peak_pairs_3.csv
    output: results/SCENT_outputs/SCENT_output_3.csv
    jobid: 0
    reason: Missing output files: results/SCENT_outputs/SCENT_output_3.csv
    wildcards: split=3
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19521777.tmpdir

Activating conda environment: .snakemake/conda/c8c0026ab11b1d5d6f8d3e53e27bef42_
Warning message:
undefined slot classes in definition of "SCENT": rna(class "dgCMatrix"), atac(class "dgCMatrix") 
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmp4d_r7bm_.run_SCENT.R
[Tue Aug 29 16:16:23 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 16:03:37 2023]
rule run_SCENT:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/filtered_gene_peak_pairs/filtered_gene_peak_pairs_9.csv
    output: results/SCENT_outputs/SCENT_output_9.csv
    jobid: 0
    reason: Missing output files: results/SCENT_outputs/SCENT_output_9.csv
    wildcards: split=9
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19521776.tmpdir

Activating conda environment: .snakemake/conda/c8c0026ab11b1d5d6f8d3e53e27bef42_
Warning message:
undefined slot classes in definition of "SCENT": rna(class "dgCMatrix"), atac(class "dgCMatrix") 
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpneg7jlhd.run_SCENT.R
[Tue Aug 29 16:16:23 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 16:03:43 2023]
rule run_SCENT:
